"95","2022-09-01","7","3","70000","Lancer","Mitsubishi"
"96","2022-09-01","8","5","240000","Brz","Subaru"
"97","2022-09-01","9","4","38000","onix","Chevrolet "
"98","2022-09-01","10","1","10000","J2","JaC Motors"
"99","2022-09-01","11","1","32000","Sandero","Renault"
"100","2022-10-01","1","15","60000","Mobi","Fiat"
"101","2022-10-01","2","17","54000","Up","Volkswagen"
"102","2022-10-01","3","19","42000","Picanto","Kia"
"103","2022-10-01","4","6","12000","206","Peugeot "
"104","2022-10-01","5","2","60000","Yaris","Toyota"
"105","2022-10-01","2","2","45000","Kombi","Volkswagen"
"106","2022-10-01","7","3","80000","Lancer","Mitsubishi"
"107","2022-10-01","8","10","360000","Forester","Subaru"
"108","2022-10-01","9","1","40000","onix","Chevrolet "
"109","2022-10-01","10","2","14000","J2","JaC Motors"
"110","2022-10-01","11","6","36000","Clio","Renault"
"111","2022-11-01","1","25","64000","Mobi","Fiat"
"112","2022-11-01","2","26","58000","Up","Volkswagen"
"113","2022-11-01","3","30","46000","Picanto","Kia"
"114","2022-11-01","4","15","92000","208","Peugeot "
"115","2022-11-01","5","6","158000","Corolla","Toyota"
"116","2022-11-01","6","3","30000","March","Nissan"
"117","2022-11-01","1","2","42000","Uno","Fiat"
"118","2022-11-01","3","1","89000","Rio","Kia"
"119","2022-11-01","9","5","40000","onix","Chevrolet "
"120","2022-11-01","10","1","12000","J2","JaC Motors"
"121","2022-11-01","11","10","42000","Clio","Renault"
"122","2022-12-01","1","32","72000","Mobi","Fiat"
"123","2022-12-01","2","24","68000","Up","Volkswagen"
"124","2022-12-01","3","19","49000","Picanto","Kia"
"125","2022-12-01","4","1","90000","2008","Peugeot "
"126","2022-12-01","5","3","75000","Yaris","Toyota"
"127","2022-12-01","1","1","15000","Palio","Fiat"
"128","2022-12-01","7","5","280000","Pajero","Mitsubishi"
"129","2022-12-01","8","12","360000","Forester","Subaru"
"130","2022-12-01","3","2","45000","Cerato","Kia"
"131","2022-12-01","10","1","12000","J2","JaC Motors"
"132","2022-12-01","11","6","52000","Sandero","Renault"
